Tanggal,Username,Tweet,Stemming,Translate,Label
created_at,username,full_text,fulltext,full text,Mendukung
Fri Aug 02 06:46:44 +0000 2024,JatiTeodosia,@telurpecah21 @NyimasLaula Infrastuktur nya didukung dibangun terus damn bruh timnas aja baru bangun training center di ikn itu juga uangnya ga sepenuh dari pemerintah tapi dibantu fifa,infrastuktur nya dukung bangun terus damn bruh timnas aja baru bangun training center ikn juga uang sepenuh perintah bantu fifa,the infrastructure supports the building and the national team and the national team just built the ikn training center as well,Netral
Tue Jul 30 16:26:13 +0000 2024,fregnand88,@psi_id Justru IKN jauh dari kata pemerataan pembangunan. Justru uang pendidikan kesehatan infrastuktur daerah lain dll semua diambil buat membangun IKN. Salah kaprah dan salah urus kok dilanjutkan.,justru ikn jauh kata perata bangun justru uang didik sehat infrastuktur daerah dll semua ambil buat bangun ikn salah kaprah salah urus kok lanjut,"it is precisely the word far, said the area of ​​building is actually a healthy student of regional infrastructure, etc. all take to build a wrong misinterpretation.",Netral
Mon Jul 29 05:21:30 +0000 2024,jackjackparrr,Gini pak saya kasih highlight isi ide video campaign untuk MEYAKINKAN atau membangun TRUST orang-orang supaya mau datang ke IKN terutama investor untuk mensupport 1. Infrastuktur teknologi. Internet cepat smart city solutions atau infrastruktur digital yang mendukung bisnis,gin pak kasih highlight isi ide video campaign yakin bangun trust orangorang mau datang ikn utama investor mensupport 1 infrastuktur teknologi internet cepat smart city solutions infrastruktur digital dukung bisnis,"gin pak kasih highlights fill in the idea of ​​video campaign, sure that people build trust people who want to come, the main investor supports 1 infrastructure of fast internet technology smart city solutions digital infrastructure supports business",Mendukung
Sun Jul 28 12:28:43 +0000 2024,keuangannews_id,Jokowi Rencananya Akan Resmikan Infrastuktur Tol dan Persiapan Sidang Kabinet di IKN https://t.co/02VfSK3Qx6 lewat @Keuangan News,jokowi rencana resmi infrastuktur tol siap sidang kabinet ikn lewat news,jokowi official plan for the toll infrastructure ready for the ikn cabinet session through news,Mendukung
Thu Jul 25 09:22:39 +0000 2024,inilahdotcom,Presiden Joko Widodo atau Jokowi mengaku masih menunggu kesiapan infrastuktur dasar di Ibu Kota Nusantara (IKN). Kepala negara mengatakan dirinya juga tengah menanti fasilitas untuk menggelar sidang kabinet. Kalau semuanya sudah siap. Kalau kursinya belum ada gimana? duduk https://t.co/19qgl8MuAs,presiden joko widodo ataujokowimengaku tunggu kesiap infrastuktur dasar ibu kota nusantara ikn kepala negara kata diri tengah nanti fasilitas gelar sidang kabinet kalau semua siap kalau kursi ada gimana duduk,"president joko widodo orujokowimaku is waiting for the basic infrastructure of the capital city of the archipelago, the head of state, the head of the self -words, the cabinet session facility, if everything is ready if there is a seat, how do you sit down",Netral
Sun Jul 14 11:43:24 +0000 2024,marrymejaemin,Alih alih membangun infrastuktur merata di seluruh kalimantan pemrentah malah bangun IKN. Kelen makan la tu istana baru dinasti kocak,alih alih bangun infrastuktur rata seluruh kalimantan pemrentah malah bangun ikn kalian makan la tu istana baru dinasti kocak,"instead of building flat infrastructure, the entire kalimantan government instead built you to eat la tu tu new palace",Netral
Fri Jul 12 13:15:00 +0000 2024,seide_id,Infrastuktur Belum Siap Jokowi Batal Pindah ke IKN di Bulan Juli ini https://t.co/hRvXVxxAYm,infrastuktur siap jokowi batal pindah ikn bulan juli,jokowi's ready infrastructure canceled moving in july,Mendukung
Wed Jul 10 23:55:02 +0000 2024,zola_papazola2,@tempodotco ini makin menunjukkan bahwa proyek IKN banyak masalah. selain tidak ad investor asing yg minat dalam pembangunan nya juga banyak kekurangan yg tidak siap. spertinya dibangun ngasal secara partial tidak terintegrasi dengan fasilitas dan infrastuktur https://t.co/nwj413pPbd,makin tunjuk proyek ikn banyak masalah ad investor asing minat bangun nya banyak kurang tidak siap spertinya bangun ngasal partial tidak integrasi fasilitas infrastuktur,"the more the ikn project is a lot of foreign advertent problems, the interest in building is not ready to build a partial ngasal not integration of infrastructure facilities",Netral
Wed Jul 10 11:12:48 +0000 2024,garudatvnews,Presiden Jokowi Pastikan kesiapan Infrastuktur IKN Jelang Pemindahan Ibu Kota https://t.co/3NgOXo4tLS https://t.co/B480lkP3M7,presiden jokowi pasti kesiap infrastuktur ikn jelang pindah ibu kota,president jokowi must have prepared ikn infrastructure ahead of moving the capital city,Netral
Wed Jul 10 09:49:49 +0000 2024,dancersejati07,Juli 50 tahun lagi. 9 Juli 2024: Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/87f6OgUguN #TagihJokowiJuliDiIKN #TagihJokowiJuliDiIKN,juli 50 tahun 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,july 50 year 9 july 2024 jokowi moving ikn infrastructure completed,Netral
Wed Jul 10 09:48:28 +0000 2024,dancersejati07,Berarti Juli 50 tahun lagi. 9 Juli 2024: Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/87f6OgUguN #TagihJokowiJuliDiIKN #TagihJokowiJuliDiIKN,arti juli 50 tahun 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,"the meaning of july 50 years july 9, 2024 jokowi moving ikn infrasturuity completed",Netral
Wed Jul 10 03:36:02 +0000 2024,Srik4ndiMuslim2,Juli 1.000 tahun lagi? Gak usah deh. 9 Juli 2024: Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/DDOo5jk7Lm #TagihJokowiJuliDiIKN #TagihJokowiJuliDiIKN,juli 1000 tahun tidak usah deh 9 juli 2024 jokowi sebut pindah ikn infrastuktur rampung,"july 1000 years does not need to be july 9, 2024 jokowi moving ikn infrasturuity completed",Netral
Tue Jul 09 07:07:34 +0000 2024,KinkinAsikin1,@tempodotco Kapan infrastuktur IKN rampung? Sepertinya Jokowi keburu lengser,kapan infrastuktur ikn rampung seperti jokowi keburu lengser,when will ikn infrastructure be completed like jokowi hurriedly stepped down,Netral
Tue Jul 09 00:10:40 +0000 2024,JokoLipService,Jokowi batal pindah kantor ke IKN bulan ini terkendala infrastuktur belum siap. Mau pindah aja ngga pakai perhitungan. Bicara sih gampang Juli. https://t.co/T5ng4qYEqJ,jokowi batal pindah kantor ikn bulan kendala infrastuktur siap mau pindah aja ngga pakai hitung bicara sih gampang juli,jokowi canceled moving offices for the month of infrastructure constraints ready to move or not to use the calculation of talking it's easy july,Mendukung
Tue Jul 09 00:08:20 +0000 2024,PawiroTumin,@tempodotco Bapak Jokowi infrastuktur akan siap si IKN itu mungkin bertahun tahun lagi dan prediksi saya IKN akan mangkrak??? Apa bpk percaya Prabowo akan melanjutkan IKN uang dari mana......?,bapak jokowi infrastuktur siap si ikn mungkin tahun tahun dan prediksi ikn mangkrak apa bpk percaya prabowo lanjut ikn uang mana,mr. jokowi infrastructure is ready in the ikn may be years and the prediction of ikn stalled whether bpk believes prabowo continued which money,Mendukung
Mon Jul 08 23:04:14 +0000 2024,tempodotco,Jokowi Sebut Akan Pindah ke IKN Saat Infrastuktur Telah Rampung https://t.co/0nEtrkNTBu #TempoVideo,jokowi sebut pindah ikn infrastuktur rampung,jokowi said that the infrastructure was completed,Netral
Sun Jul 07 07:54:50 +0000 2024,RadioElshinta,Janga Lewatkan #PowerBreakfast Senin (8/7) bersama Ketua Satgas Pelaksanaan Pembangunan Infrastuktur Ibu Kota Negara (IKN) Danis Hidayat Sumdadilaga. LIVE di Radio Elshinta 90 FM dan Media Sosial Elshinta! https://t.co/IQeHpojZGh,janga lewat senin 87 sama ketua satgas laksana bangun infrastuktur ibu kota negara ikn dan hidayat sumdadilaga live radio elshinta 90 fm media sosial elshinta,do not go here 87 with the chairperson of the task force like building infrastructure capital city ikn and hidayat sumdadilaga live radio elshinta 90 fm social media elshinta,Netral
Fri Jul 05 06:47:18 +0000 2024,ruangantihoax,@ewangiggs jgn diputarbalikkan bung. justru diprediksi produksi akan meningkat krn bnyaknya permintaan dr ikn seiring kemudahan akomodasi transport infrastuktur apalagi mulai pindahnya para ASN TNI dan Polri ke IKN agustus nanti.,jgn diputarbalikkan bung justru prediksi produksi tingkat krn bnyaknya minta dr ikn iring mudah akomodasi transport infrastuktur mulai pindah asn tni polri ikn agustus,"do not turn around, dude, the prediction of production levels because many are asking for an easy accommodation of infrastructure transport accommodation starting to move asn tni polri ikn august",Mendukung
Thu Jul 04 09:18:21 +0000 2024,sokoguruid,DPR Nilai Pembangunan Infrastruktur IKN Berjalan Lambat https://t.co/zLsBp8FG46 Pemerintah harus menunjukkan keseriusan dalam mengejar target pembangunan infrastruktur IKN terutama menjelang perayaan HUT ke-79 Kemerdekaan RI. #InfrastukturIKN #Pembangunan https://t.co/YJDHWhRQr5,dpr nilai bangun infrastruktur ikn jalan lambat perintah tunjuk serius kejar target bangun infrastruktur ikn utama jelang raya hut ke79 merdeka ri,dpr builds ikn infrastructure value slow roads order seriously chase the target of building ikn utama infrastructure ahead of the 79th anniversary of merdeka,Tidak Mendukung
Wed Jul 03 07:17:46 +0000 2024,Metro_TV,Anggota Komisi V DPR RI melakukan kunjungan kerja spesifik ke Ibu Kota Nusantara (IKN) dalam rangka meninjau langsung progress pembangunan infrastuktur yang sedang telah dan akan dilakukan. #dprri #komisivdprri #ikn #ibukotanusantara #pembangunanikn https://t.co/fN2Zkc4Vlb,anggota komisi v dpr republik indonesia laku kunjung kerja spesifik ibu kota nusantara ikn rangka tinjau langsung progress bangun infrastuktur sedang dan laku,"member of commission v dpr of the republic of indonesia, sells specific work of the capital city of the archipelago, ikn, the progress of building infrastructure is in direct and behavior",Netral
Mon Jan 29 14:55:10 +0000 2024,anggisdinata,@geloraco Banyak proyek infrastuktur jokowi yang gagal/tidak menguntungkan bukannya belajar dari pengalaman malah semakin jorjoran bangun IKN.,banyak proyek infrastuktur jokowi gagaltidak untung bukan ajar alam malah makin jorjoran bangun ikn,many jokowi's infrastructure projects failed not for natural teaching materials even more and more,Mendukung
Wed Jan 24 04:59:21 +0000 2024,fakhrulrj,Mereka jg bilang kalo IKN ini jd terealisasi kemungkinan mereka &amp; anak2 mereka akan jd gelandangan yg skrg ada dijakarta. Jgn bilang kalo mereka cm mengeluh tanpa berusaha karna jk mereka tertinggal itu jg karna pemerintah cm mementingkan infrastuktur tanpa peduli kualitas SDMnya,jg bilang kalo ikn jadi realisasi mungkin amp anak2 akan jadi gelandang skrg dijakarta jgn bilang kalo cm keluh usaha karna mereka tinggal jg karna perintah cm penting infrastuktur peduli kualitas sdmnya,"i also said that if ikn is a realization, maybe the children will be a midfielder now, don't say that if you complain about business because they live because the order is important to infrastructure the quality of the human resources",Netral
Sun Jan 21 12:26:10 +0000 2024,officialntv_,Kemudian ia juga mewaspadai terkait pembangunan Ibu Kota Negara (IKN) Nusantara yang dapat memicu konflik agraria yang baru. #BreakingNews #DebatCawapres #MuhaiminIskandar #GibranRakabuming #MahfudMD #KPU #IKN #infrastuktur #pangan #hutan #nusantaratv,kemudian juga waspada kait bangun ibu kota negara ikn nusantara dapat picu konflik agraria baru,then also alert to the hook of the capital city of the country of ikn nusantara can trigger new agrarian conflicts,Netral
Thu Jan 18 09:42:18 +0000 2024,zenondown,@tempodotco Gimana mau bngun IKN klo panglima infrastuktur mundur. Kapal mulai Oleng ... Nahkodanya Sambil mabok .. ABK pada mulai loncat satu persatu,gimana mau bngun ikn klo panglima infrastuktur mundur kapal mulai oleng nahkoda mabok abk mulai loncat satu satu,how do you want to use if the commander of the infrastructure backwards the ship starts to shake the captain of the drunken captures,Netral
Sat Jan 06 22:23:10 +0000 2024,healingdisosmed,@sosmedkeras Pembangunan pulau Jawa yg besar²an dan selalu update mngkin krena menjadi pusat pemerintahan ya? Biar dipandang bagus sama negara luar. Tapi semoga dngn adanya IKN di Kalimantan infrastuktur nya jadi semakin merata (gak cuman jalan tol tapi transportasi lainnya juga berkembang),bangun pulau jawa besar selalu update mngkin krena jadi pusat perintah biar pandang bagus sama negara luar moga dngn ada ikn kalimantan infrastuktur nya jadi makin rata cuman jalan tol transportasi lain kembang,"building the large island of java always updates it because it becomes a center of order to make a good point of view with the country outside, hopefully there is a kalimantan infrastructure so that it is even more even more transportation toll road flowers",Mendukung
Fri Jan 05 12:25:40 +0000 2024,Picalistic,Mari berkhayal.. Gue klo jd pr3siden bakal fokus dg masalah pendidikan (khususny masalah sekolah 3T dan kurikulum nya) lapangan pekerjaan (pengangguran banyak) infrastuktur (ngelanjutin pembangunan pak Jk dan IKN) dan militer (kita mau pindah ibukota trus wilayah kita rawan),khayal klo jadi pr3siden bakal fokus masalah didik khususny masalah sekolah 3t kurikulum nya lapang kerja anggur banyak infrastuktur ngelanjutin bangun pak ikn dan militer mau pindah ibukota terus wilayah rawan,fierce if it becomes a pr3sident will focus on the problem of students specifically the 3t school of school curriculum work field work work many infrastructure continuing to build mr. ikn and the military want to move the capital and continue to be vulnerable,Netral
Thu Dec 28 14:18:27 +0000 2023,diantaratitik,@fajarnugros Infrastuktur buat apa kalau mau berobat harus terbang dulu ke IKN? Ya mending batalin IKN bangun rumah sakit kelas A disetiap ibu kota provinsi atau disetiap daerah yang butuh. IKN butuh dana 500T lebih 1 rumah sakit kelas butuh 1T doang. Pilih mana? Gimana? ,infrastuktur buat apa kalau mau obat terbang dulu ikn mending batalin ikn bangun rumah sakit kelas a tiap ibu kota provinsi tiap daerah butuh ikn butuh dana 500t lebih 1 rumah sakit kelas butuh 1t doang pilih mana gimana,"infrastructure for what if you want to fly medicine first, it is better to cancel the building of a class a hospital for each provincial capital, each region needs to need 500t funds more than 1 class hospital needs 1t.",Mendukung
Thu Dec 28 07:39:44 +0000 2023,NelfidaDjamil,@sociotalker Kuereeen banget jawabnnya prof langsung ke ulu hati. Bisa2nya mrk memvisikan orang dr papua berobatnya ke IKN kenapa nggk bangun infrastuktur termasuk RS yg lengkap di tiap2 kota termasuk di Papua sehingga kalau sakit mrk tdk perlu berobat keluar daerahnya.,kuereeen banget jawabnnya prof langsung ulu hati bisa2nya mrk visi orang dr papua obat ikn nggk bangun infrastuktur masuk rs lengkap tiap2 kota masuk papua kalau sakit mrk tdk perlu obat keluar daerah,"really the answer is that the answer is that the solar plexus can immediately be the vision of people from papua drugs, not to build infrastructure to enter the complete hospital, every city enters papua if they are sick, they don't need drugs out of the area",Netral
Tue Dec 26 10:56:58 +0000 2023,HaikalAlbara,@Yurissa_Samosir @AdamVelcro @AdeDhani9 @AkalSehat2024 @aking_adit @chaidar_2000 @Kang_Toniee @NohCeukenohhh @RidNgemil @choymarkochoy Apakah standar untuk bisa jadi Presiden adalah melanjutkan/stop IKN? Masih banyak program2 lain bukan hanya IKN Rumah Sakit/Puskesmas Sekolah Pupuk subsidi rumah BBM Subsidi infrastuktur jalan dll,standar bisa jadi presiden melanjutkanstop ikn banyak program2 bukan ikn rumah sakitpuskesmas sekolah pupuk subsidi rumah bbm subsidi infrastuktur jalan,standards can be president to continue stop ikn many programs not oikn hospital puskesmas school fertilizer subsidized bbm subsidized road infrastructure,Mendukung
Mon Dec 25 09:56:30 +0000 2023,mledukjon,@onseven_saif @djuangkrik88 @DadangRusdi @dodojogja2 @aniesbaswedan Edukasi apanya? Apakah masyarakat Kalimantan ga berhak punya infrastuktur yg modern? Jangan kau bilang alasan masih banyak yg lapar ga perlu ikn. Negara maju yg kelaparan tetep ada. Mestinya kalian lah penolak infrastuktur harus di edukasi.,edukasi apa masyarakat kalimantan hak punya infrastuktur modern jangan kau bilang alas banyak lapar perlu ikn negara maju lapar tetep mesti kalian lah tolak infrastuktur di edukasi,"education is the people of kalimantan the right to have a modern infrastructure do not say that there is a lot of hungry alas, it needs to be a developed country, but you must reject the infrastructure in education",Netral
Sat Dec 23 20:03:59 +0000 2023,AlhadiStef44186,@fadlizon @narasitv @NajwaShihab @gibran_tweet Hilirisasi generasi emas stunting makan grts IKN. apapun pertanyaan dan pembahasanya diplomasi =&gt;hilirisasi =&gt;infrastuktur sosial=&gt;stunting=&gt;mkn grtis=&gt;genersi emas=&gt;pemerataan kota=&gt;IKN. Yang bikin pusing.(carbone storage hilirisasi digital SGIE),hilir generasi emas stunting makan grts ikn apa tanya bahasa diplomasi gthilirisasi gtinfrastuktur sosialgtstuntinggtmkn grtisgtgenersi emasgtpemerataan kotagtikn bikin pusingcarbone storage hilir digital sgie,downstream gold generation stunting eating grts ikn what is the diplomacy language gthilirization gtinfrasturu socimgtentinggnmkn grtisgtegness gold gressewners,Netral
Sat Dec 23 14:54:09 +0000 2023,Bisniscom,Gibran Sebut IKN sebagai Komitmen Pemerataan Ekonomi dan Makan Siang Gratis sebagai Infrastuktur Sosial https://t.co/UzUOSE2Gxb,gibran sebut ikn komitmen perata ekonomi makan siang gratis infrastuktur sosial,gibran calls the commitment of economic economic economic commitment to lunch free social infrastructure,Mendukung
Sat Dec 23 11:13:11 +0000 2023,sat0ruu3,@cakimiNOW dibanding merevasilitasi dan membangun infrastuktur baru dan itu belum termasuk dana buat membangun 40 kota setara metropolitan lebih baik melanjutkan ikn sbg ibukota baru Indonesia pak hehehe ga ingat klo jakarta mau tenggelam?,banding merevasilitasi bangun infrastuktur baru itu masuk dana buat bangun 40 kota tara metropolitan lebih baik lanjut ikn sbg ibukota baru indonesia pak hehehe ingat klo jakarta mau tenggelam,"the appeal facilitates the building of the new infrastructure into the funds to build 40 tara metropolitan cities, it is better to continue as the new capital of indonesia, pak hehehe, remember that jakarta wants to sink",Mendukung
