Tanggal,Username,Tweet,Stemming,Translate,Label
Fri Dec 22 18:21:09 +0000 2023,budak904,@GantineRamane @NyaiiBubu @gibran_tweet Makanya hanya manusia yang baru lahir tadi subuh yang anggap si samsul itu nyambung dalam menjawab pertanyaan terkait diplomasi intenasional kenaikan pajak investor ikn dan infrastuktur sosial.,makanya manusia baru lahir tadi subuh anggap si samsul nyambung jawab tanya kait diplomasi intenasional naik pajak investor ikn infrastuktur sosial,that's why the newly born man at dawn considers the samsul connecting the question of the international diplomacy diplomacy.,Netral
Fri Dec 22 13:30:40 +0000 2023,catchmeupco,Pertanyaan ketiga: Pembangunan Infrastuktur FISIK atau Pembangunan SDM??? Mas Gibran: Dua-duanya penting. Karena Indonesia emas -&gt;&gt; Generasi emas. Tidak semua harus pake APBN. IKN aja cuma 20% pake APBN. Sisanya investor. Pak Mahfud: Lah investor siapa nih mas maksudnya?,tanya tiga bangun infrastuktur fisik bangun sdm mas gibran duaduanya penting indonesia emas gtgt generasi emas semua pake apbn ikn aja cuma 20 pake apbn sisa investor pak mahfud lah investor siapa nih mas maksud,"ask the three physical infrastructure builds for building human resources, bro, it is important that the golden indonesia is gold, all the golden generation uses the apbn, only 20 using the rest of the investor mr. mahfud is the investor, bro",Netral
Fri Dec 22 13:28:47 +0000 2023,anginlewat,Maksud cak imin drpd bangun ikn mending prioritasin kembangkan kota2 yg sudah ada dulu krn dasar2 infrastuktur sdh ada di kota2 tsb jd investasi yg dibutuhkan lbh kecil #DebatCawapres,maksud cak imin drpd bangun ikn mending prioritasin kembang kota2 dulu krn dasar2 infrastuktur sudah ada kota2 tsb jadi investasi butuh lbh kecil,"the purpose of cak imin, drpd, built a priority to the cities first because the basic infrastructure was already in the cities so that the investment needed a small more",Netral
Mon Dec 04 13:00:42 +0000 2023,dbduebeejn,@Ferignw21 Bener nih adanya IKN akan membuat pembangunan infrastuktur kita lebih merata #CapresSesatTolakIKN,bener nih ada ikn buat bangun infrastuktur lebih rata,this is true there is an ikn for building infrastructure even more,Mendukung
Mon Dec 04 12:57:30 +0000 2023,shsjebeejenej,@CFebta IKN ini ada agar infrastuktur kita semakin merata #CapresSesatTolakIKN,ikn ada infrastuktur makin rata,ikn there is an infrastructure more flat,Mendukung
Sun Dec 03 13:55:02 +0000 2023,Jotuna2020,@Kremata_Channel @Pengabdi_Crypto @kumparan Kaji ulang IKN atau kereta cepat silakan yg kurang ditambahin yg berlebihan dikurangin. Yg penting babat habis koruptor. InsyaAllah banyak pembangunan2 infrastuktur atau program2 lain yg bisa dijalankan.,kaji ulang ikn kereta cepat sila kurang ditambahin lebih rangin penting babat habis koruptor insyaallah banyak pembangunan2 infrastuktur program2 yang jalan,"review the fast train ikn sila is not added more important rangin sabat after corruptor, god willing, there are many development of infrastructure programs that work",Mendukung
Thu Nov 23 05:34:20 +0000 2023,sinkretisme_,@pemantautemlen1 @hereforsungjin @Kop15achet @Rezasyariatii Wkwkwkw kok ya percaya fokus mau dialihkan ke kalimantan? kalkulasi materi aja udah susah emg harus proyeksinya jauh dan paradigma pembangunannya jelas. Kalo masy masih kemakan pemb infrastuktur yaudah disitu aja kita. Paradigma pemb ga jelas IKN skrg,wkwkwkw kok percaya fokus mau alih kalimantan kalkulasi materi aja udah susah emg proyeksi jauh paradigma bangun jelas kalo masy makan pemb infrastuktur yaudah situ aja paradigma pemb jelas ikn skrg,"wkwkwkw why believe the focus of wanting to transfer kalimantan material calculation alone is already difficult to projection far paradigm wake up clearly if the community will eat infrastructure, that's all the paradigm is clear",Netral
Thu Nov 23 04:20:16 +0000 2023,suryasena53,Ini capres gimana sih? Bicara kemakmuran merata tdk perlu bangun infrastuktur? Eh busset!!! Bgmn petani/peternak distribusi hsl nya kalau jalan rusak? Berputar dan makan waktu biaya? IKN mmg terlalu dipaksakan! Beda dg jalan Tol dll!,capres gimana sih bicara makmur rata tdk perlu bangun infrastuktur eh busset bgmn petanipeternak distribusi hsl nya kalau jalan rusak putar makan waktu biaya ikn mmg terlalu paksa beda jalan tol,"candidates how do you talk about prosperous, no need to build infrastructure, eh, busset, how much the hsl distribution, if the road is damaged, it will turn the time to take the time to be too forced",Netral
Mon Nov 20 16:01:25 +0000 2023,saragihruth22,Telkom Indonesia dukung penuh penyediaan infrastuktur dan layanan di IKN #ElevatingYourFuture #KinerjaPositifBUMN @KemenBUMN @Telkomindonesia @erickthohir https://t.co/f20h21QJix,telkom indonesia dukung penuh sedia infrastuktur layan ikn,telkom indonesia full support infrasturure of ikn sayan,Mendukung
Mon Nov 20 12:53:05 +0000 2023,Twisted_Tazz,Telkom Indonesia siapkan rencana pembangunan infrastuktur dan layanan di IKN #ElevatingYourFuture #KinerjaPositifBUMN @KemenBUMN @Telkomindonesia @erickthohir https://t.co/TEB0sRYDSu,telkom indonesia siap rencana bangun infrastuktur layan ikn,telkom indonesia ready to plan to build ikn road infrastructure,Mendukung
Mon Nov 20 12:52:12 +0000 2023,Twisted_Tazz,penyediaan infrastuktur dan layanan digital di IKN didukung penuh oleh Telkom Indonesia #ElevatingYourFuture #KinerjaPositifBUMN @KemenBUMN @Telkomindonesia @erickthohir https://t.co/wfjTBboUSd,sedia infrastuktur layan digital ikn dukung penuh telkom indonesia,ready for infrastructure for digital services ikn fully support telkom indonesia,Netral
Mon Nov 20 12:45:44 +0000 2023,GaspriA,Telkom Indonesia mendukung penuh penyediaan infrastuktur dan layanan digital di IKN #ElevatingYourFuture #KinerjaPositifBUMN @KemenBUMN @Telkomindonesia @erickthohir https://t.co/a8AJOdNOCX,telkom indonesia dukung penuh sedia infrastuktur layan digital ikn,telkom indonesia fully supports the digital ikn service infrastructure,Netral
Sun Nov 19 10:49:27 +0000 2023,gustjahSaja,@Naz_lira IKN hanya mengalihkan &amp; mengubur kegagalan 9th berkuasa utk memakmurkan negeri dgn swasembada menyuguhkan seolah2 ada proyek pemerataan pembangunan infrastuktur sjg melupakan kemajuan sektor pertanian pendidikan &amp; sumber daya alam utk kesejahteraan negeri nya sendiri.,ikn alih amp kubur gagal 9th kuasa utk makmur negeri dgn swasembada suguh seolah2 proyek perata bangun infrastuktur sjg lupa maju sektor tani didik amp sumber daya alam utk sejahtera negeri nya sendiri,important amproduction failure 9th power for the state of the state with the protection of the programs,Netral
Wed Nov 15 14:59:49 +0000 2023,resiantoadhitya,Cita2 Presiden Jokowi utk Indonesia Emas 2045 jelas ya rumusnya dari Infrastuktur Digitalisasi Hilirisasi Pengembangan SDM dan IKN Nusantara. Siapapun capres dan cawapres yg melaksankan ini pasti Beliau dukung.,cita2 presiden jokowi utk indonesia emas 2045 jelas rumus infrastuktur digitalisasi hilir kembang sdm ikn nusantara siapa capres cawapres melaksankan pasti beliau dukung,the ideals of president jokowi for indonesia gold 2045 are clear the infrastructure formula for digitalizing downstream flower hr ikn nusantara who is the candidate for the vice president,Netral
Fri Nov 03 07:31:13 +0000 2023,bariecode,Mantap!! Kawal terus demokrasi yang sehat Jangan sampai Pembangunan infrastuktur IKN hancur berkeping karena kalah bersaing dengan pembangunan INFRASTRUKTUR DINASTI jokowi!! ,mantap kawal terus demokrasi sehat jangan bangun infrastuktur ikn hancur keping kalah saing bangun infrastruktur dinasti jokowi,"steady guard continues to be healthy democracy, don't build infrastructure to be destroyed by losing competitiveness in building jokowi's dynasty infrastructure",Mendukung
Wed Oct 25 07:18:19 +0000 2023,RusdiRu01226366,@DrPullmanrogers @PDI_Perjuangan @ganjarpranowo @mohmahfudmd @prabowo @kangdede78 Memang harus GAMA Peraih nilai scor pemilih tertinggi di Pilpres 2024 jangan sampai tidak teraih kemenangan di Pilpres 2024..kalau ingin Indonesia maju dan sejahtera dan meneruskan pembangunan infrastuktur IKN dll..kalau bukan GAMA di kwatirkan macet persiapan menuju Ind emas.,memang gama raih nilai scor pilih tinggi pilpres 2024 jangan tidak raih menang pilpres 2024kalau indonesia maju sejahtera terus bangun infrastuktur ikn dllkalau bukan gama kwatirkan macet siap tuju ind emas,"indeed, i won the scor value, choose the height of the 2024 presidential election, don't not win the 2024 presidential election, if indonesia is progressing, continues to build infrastructure, if it is not gamma, it",Tidak Mendukung
Sun Oct 22 10:31:11 +0000 2023,basrahmat,@anton_sukisno @Dennysiregar7 @jokowi Jadi pembangunan hukum di rezim ini juga baik2 saja ? Infrastuktur dengan mengubah2 UU juga banyak lho ??? UU IKN dan ketenagakerjaan juga salah lho prosedurnya ? Kok cm ini yang diprotes ?? https://t.co/oJd25nIQkp,jadi bangun hukum rezim baik2 infrastuktur mengubah2 uu banyak lho uu ikn ketenagakerjaan juga salah lho prosedur kok cm yang protes,"so build the law of the regime, the infrastructure changes the law, you know that the employment law is also wrong, you know the procedure",Tidak Mendukung
Wed Apr 12 06:25:21 +0000 2023,JeanlynAjean,Infrastuktur di IKN Nusantara akan canggih #IKNPemerataanEkonomi #IKNSejahterakanIndonesia #IKN #IKNtingkatkanKesejahteraan #dukungproyekIKN #IKNNusantara https://t.co/z0yHgLbCd4,infrastuktur ikn nusantara canggih,sophisticated ikn nusantara infrastructure,Mendukung
Mon Apr 10 05:51:09 +0000 2023,milieana1,@KotaNusantara @AnakTangsiAD @ardi_tama1 @ikn_id Tegaskan pemerataan Infrastuktur #PindahIbuKota,tegas perata infrastuktur,stressed the infrastructure,Netral
Sun Apr 09 23:18:45 +0000 2023,umaralims,Fakta__Jokowi Gagal Total. - Korupsi paling Brutal Berjamaah olh instansi keuangan dll. - infrastuktur palsu - Hukum Berantakan - IKN gagal penuh dusta. - Legislatif tuli dan mati rasa pd rakyat. https://t.co/tURGIDF1ZQ,faktajokowi gagal total korupsi paling brutal jamaah olh instansi uang infrastuktur palsu hukum beranta ikn gagal penuh dusta legislatif tuli mati rasa pd rakyat,jokowi's fact is completely failed to corrupt the most brutal pilgrims by agencies with fake infrastructure laws in the law failed full of lies of the legislative deafness of the people,Tidak Mendukung
Fri Mar 31 15:56:11 +0000 2023,antose_79,@ShaaShaSuliXO @RumantikaUpik @mohmahfudmd Tp faktanya infrastruktur yg di geber adlh tol bandara KA cpt JKT bdng IKN yg semuanya hsl ngutang tapi sepi dan manfaatnya Bwt si super kayo retribusinya Bwt cicil utang jg gk ckp klo infrastuktur jln umum dihandle pake APBN aja sdh ckp gk perlu Sampe 7400T,tp fakta infrastruktur di geber adlh tol bandara ka cpt jkt bdng ikn semua hsl ngutang sepi manfaat bwt si super kayo retribusi bwt cicil utang jg gk ckp klo infrastuktur jalan umum dihandle pake apbn aja ckp gk perlu sampe 7400t,in fact infrastructure in geber toll bandara ka cpt jkt bdng all hsl owed to the benefits of super kayo retribution bwt cicil debt jg gk ckp klo public infrastructure in the public road and ahead of 7400t,Netral
Mon Mar 20 10:20:29 +0000 2023,MarieBr75751278,@3lzh4s Tegaskan pemerataan Infrastuktur semua pembangunan berkonsep Indonesia Sentris #IKN,tegas perata infrastuktur semua bangun konsep indonesia sentris,firmly the infrastructure of all built indonesian centric concepts,Netral
Sun Jan 29 02:28:21 +0000 2023,naurafaranisaa,Saat ini pembangunan infrastuktur di IKN telah mencapai 12 persen #IbukotaNegara #IKN #SemangatNusantara https://t.co/GmEvkwrOnj,ini bangun infrastuktur ikn capai 12 persen,this ikn infrastructure builds 12 percent,Netral
Fri Jan 27 16:09:43 +0000 2023,ENS53311139,@OposisiCerdas @SuharmokoSlamet Kemarin sibuk ngurusin covid IKN &amp; PPKM plus vaksin uang jg blm ada fokus IKN dgn infrastruture btw sodetan pun infrastuktur yg jls ada Mentri yg hrsnya tanggap btw anggaran th ini sdh ditutup Krn April kan sdh dibagikan keseluruhannya paling nunggu pengajuan th dpn,kemarin sibuk ngurusin covid ikn amp ppkm plus vaksin uang jg blm fokus ikn dgn infrastruture btw sodet infrastuktur jls tri hrsnya tanggap btw anggar th tutup krn april kan sudah bagi seluruh paling nunggu aju th dpn,yesterday was busy taking care of the covid ikn amp ppkm plus a vaccine money also focused with infrastructure btw btw sodet infrastructure jls tri hrs had a responsive btw.,Netral
Mon Jan 23 03:23:24 +0000 2023,MRINDEPENDEN99,Investasi oligarki sudah cair..... NANTI TUKAR YA sama UU Peraturan Sda - Nikel batubara emas timah hph hutan project2 infrastuktur IKN project bumn dll... Siap siap miskin bangsa dan negara,investasi oligarki cair tukar sama uu atur sda nikel batubara emas timah hph hutan project2 infrastuktur ikn project bumn siap siap miskin bangsa negara,liquid oligarchy investment exchange same same sdhe nickel nickel gold coal tin hph forest project2 infrastructure ikn project bumn ready to be ready to be poor in the nation of the country,Netral
Thu Jan 19 01:00:32 +0000 2023,aidevvir,pemerintah sepakati 40 kontrak infrastuktur IKN #UntukRISejahtera https://t.co/WGvm4nVnsx,perintah sepakat 40 kontrak infrastuktur ikn,orders to agree 40 ikn infrastructure contracts,Netral
Wed Jan 11 01:03:37 +0000 2023,Nien1708,#EkonomiRITerbaik PLN telahmenyiapkan rencana pembangunan infrastuktur yg sejalan dgn prinsip envrironment sustainbility and Governance untuk melistriki pembangunan IKN.yg mengusung konsep future Smart Forest City Of Indonesia #EkonomiRITerbaik https://t.co/hlxn5gLM9I,pln telahmenyiapkan rencana bangun infrastuktur jalan dgn prinsip envrironment sustainbility and governance listrik bangun iknyg usung konsep future smart forest city of indonesia,pln has prepared a plan to build road infrastructure with the principle of environmental sustainability and electric governance to build the concept of future smart forest city of indonesia,Netral
Tue Dec 27 05:05:16 +0000 2022,halaucovid,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/wtUcmQYh2G,ikn nusantara punya potensi kembang infrastuktur,ikn nusantara has the potential for infrastructure flowers,Netral
Fri Dec 23 06:10:24 +0000 2022,KulopJambi_NKRI,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/jI254BjR1q,perintah kebut kembang infrastuktur huni ikn nusantara,ikn nusantara ikn nusantara infrastructure development order,Netral
Wed Dec 21 07:27:03 +0000 2022,detektifcoonan,Pembangunan IKN sukses membuat berbagai infrastuktur penunjang yang berdampak sangat positif #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/0PIOrkd0Wo,bangun ikn sukses buat bagai infrastuktur tunjang dampak sangat positif,wake up to success make successful infrasturturturturants a very positive,Mendukung
Tue Dec 20 15:53:21 +0000 2022,Poerna9,@NasDem Percayalah 1. @aniesbaswedan adalah antitesa @jokowi 2. Pemerintahan @jokowi anti kritik itu kata @aniesbaswedan 3. Pemerintahan @jokowi d cemoh ibunya @aniesbaswedan krn mementingkan IKN dan infrastuktur. 4. Para pendukung @aniesbaswedan sebagian besar pembenci @jokowi,percaya 1 antitesa 2 perintah anti kritik kata 3 perintah d cemoh ibu krn penting ikn infrastuktur 4 dukung bagi besar benci,believe 1 antitesa 2 anti -critical order word 3 commands d cemoh mother because it is important that infrastructure 4 supports for big hate,Netral
Thu Nov 17 05:54:51 +0000 2022,Nusatmr,konsep green infrastuktur dalam pembangunan ikn nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara https://t.co/WyBtS6tEul,konsep green infrastuktur bangun ikn nusantara,green infrastructure concept building ikn nusantara,Tidak Mendukung
Thu Nov 17 05:08:57 +0000 2022,gerbang_utama,IKN Nusantara sebagai kunci pengembangan infrastuktur bagi Indonesia! #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/Uv7wa6ez0t,ikn nusantara kunci kembang infrastuktur indonesia,ikn nusantara key of indonesia infrastructure function,Netral
Mon Nov 14 10:36:15 +0000 2022,daeng_embang,Kata bu sry mulyani dlm presidensi G20 Indonesia masih membutuhkan investasi di bidang infrastuktur hijau &amp; energi hijau yy cukup besar Aneh butuh investasi energi hijau tp scr bersamaan bangun IKN. tentu byk alam rusak. Apalagi keputusan sudah dibuat sebelum AMDAl(Jokowi).,kata bu sry mulyani dlm presidensi g20 indonesia butuh investasi bidang infrastuktur hijau amp energi hijau yy cukup besar aneh butuh investasi energi hijau tp scr sama bangun ikn byk alam rusak putus buat amdaljokowi,said mrs. sry mulyani in the presidential g20 indonesia requires investment in the field of green infrastructure amp green energy yy which is quite weird need to invest in green energy but it is the same as building natural broken for amdaljokowi,Netral
Sat Nov 12 13:46:53 +0000 2022,Itorhs,@MrsRachelIn @NasDem @ganjarpranowo Jokowi tdk akan mendukung Anies sebagai antitesanya Jokowi yang dicapreskan Koalisi Perubahan (Nasdem Demokrat &amp; PKS) koalisi yg akan MERUBAH kebijakan Jokowi sebelumnya termasuk proyek pembangunan IKN infrastuktur dan pembubaran HTI dan FPI.,jokowi tdk dukung anies antitesanya jokowi dicapreskan koalisi ubah nasdem demokrat amp pks koalisi akan rubah bijak jokowi belum masuk proyek bangun ikn infrastuktur bubar hti fpi,jokowi does not support anies antithesis jokowi is represented by the coalition of changing the democratic nasdem amp pks coalition will change the wise jokowi not yet entered the ikn infrastructure project to disband hti fpi,Sangat Mendukung
Sat Nov 12 05:36:01 +0000 2022,gerbang_utama,Pembangunan IKN Nusantara untuk majukan kualitas SDM dan pembangunan infrastuktur! #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara https://t.co/USjv1lQCbj,bangun ikn nusantara maju kualitas sdm bangun infrastuktur,build ikn nusantara maju quality of hr build infrastructure,Netral
Thu Nov 10 05:08:10 +0000 2022,sushiitr4shh,Mantap! Presiden Jokowi mulai bangun infrastuktur hunian di IKN Nusantara! Jambi #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara https://t.co/Jx99Rflo3Q,mantap presiden jokowi mulai bangun infrastuktur huni ikn nusantara jambi,former president jokowi began to build ikn nusantara jambi's infrastructure,Netral
