created_at,username,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,tweet_url
Mon Nov 20 12:42:00 +0000 2023,Prasetyogust,Telkom Indonesia dukung penuh penyediaan infrastuktur dan layanan di IKN #ElevatingYourFuture #KinerjaPositifBUMN @KemenBUMN @Telkomindonesia @erickthohir https://t.co/AM5n48fAVZ,0,0,0,0,in,617966599,1726581659032867255,https://x.com/Prasetyogust/status/1726581659032867255
Sun Nov 19 10:49:27 +0000 2023,gustjahSaja,@Naz_lira IKN hanya mengalihkan &amp; mengubur kegagalan 9th berkuasa utk memakmurkan negeri dgn swasembada menyuguhkan seolah2 ada proyek pemerataan pembangunan infrastuktur sjg melupakan kemajuan sektor pertanian pendidikan &amp; sumber daya alam utk kesejahteraan negeri nya sendiri.,0,0,0,1,in,1468069739951890435,1725861653433156025,https://x.com/gustjahSaja/status/1726190947002896681
Wed Nov 15 14:59:49 +0000 2023,resiantoadhitya,Cita2 Presiden Jokowi utk Indonesia Emas 2045 jelas ya rumusnya dari Infrastuktur Digitalisasi Hilirisasi Pengembangan SDM dan IKN Nusantara. Siapapun capres dan cawapres yg melaksankan ini pasti Beliau dukung.,0,0,0,0,in,2257694654,1719710114796519896,https://x.com/resiantoadhitya/status/1724804400999522391
Fri Nov 03 07:31:13 +0000 2023,bariecode,Mantap!! Kawal terus demokrasi yang sehat Jangan sampai Pembangunan infrastuktur IKN hancur berkeping karena kalah bersaing dengan pembangunan INFRASTRUKTUR DINASTI jokowi!! ,0,0,0,0,in,706662267937386496,1720342853371723894,https://x.com/bariecode/status/1720342853371723894
Wed Oct 25 07:18:19 +0000 2023,RusdiRu01226366,@DrPullmanrogers @PDI_Perjuangan @ganjarpranowo @mohmahfudmd @prabowo @kangdede78 Memang harus GAMA Peraih nilai scor pemilih tertinggi di Pilpres 2024 jangan sampai tidak teraih kemenangan di Pilpres 2024..kalau ingin Indonesia maju dan sejahtera dan meneruskan pembangunan infrastuktur IKN dll..kalau bukan GAMA di kwatirkan macet persiapan menuju Ind emas.,0,1,0,1,in,1615980757767585792,1717067547173109837,https://x.com/RusdiRu01226366/status/1717078115141456154
Sun Oct 22 10:31:11 +0000 2023,basrahmat,@anton_sukisno @Dennysiregar7 @jokowi Jadi pembangunan hukum di rezim ini juga baik2 saja ? Infrastuktur dengan mengubah2 UU juga banyak lho ??? UU IKN dan ketenagakerjaan juga salah lho prosedurnya ? Kok cm ini yang diprotes ?? https://t.co/oJd25nIQkp,0,1,0,0,in,312397826,1715708035631292702,https://x.com/basrahmat/status/1716039488689078285
Wed Apr 12 06:25:21 +0000 2023,JeanlynAjean,Infrastuktur di IKN Nusantara akan canggih #IKNPemerataanEkonomi #IKNSejahterakanIndonesia #IKN #IKNtingkatkanKesejahteraan #dukungproyekIKN #IKNNusantara https://t.co/z0yHgLbCd4,7,1,0,1,in,2267648760,1646036762773569536,https://x.com/JeanlynAjean/status/1646036765403394049
Mon Apr 10 05:51:09 +0000 2023,milieana1,@KotaNusantara @AnakTangsiAD @ardi_tama1 @ikn_id Tegaskan pemerataan Infrastuktur #PindahIbuKota,0,0,0,0,in,1499600879787573254,1645195637309460481,https://x.com/milieana1/status/1645303384310947842
Mon Apr 10 03:50:19 +0000 2023,InayaNisha,@KotaNusantara @AnakTangsiAD @ardi_tama1 @ikn_id Tegaskan pemerataan Infrastuktur #IbuKotaNegara,0,0,0,0,in,1487266384199360513,1645195637309460481,https://x.com/InayaNisha/status/1645272974793252864
Sun Apr 09 23:18:45 +0000 2023,umaralims,Fakta__Jokowi Gagal Total. - Korupsi paling Brutal Berjamaah olh instansi keuangan dll. - infrastuktur palsu - Hukum Berantakan - IKN gagal penuh dusta. - Legislatif tuli dan mati rasa pd rakyat. https://t.co/tURGIDF1ZQ,0,0,0,2,in,159430790,1645204631931461633,https://x.com/umaralims/status/1645204631931461633
Fri Mar 31 15:56:11 +0000 2023,antose_79,@ShaaShaSuliXO @RumantikaUpik @mohmahfudmd Tp faktanya infrastruktur yg di geber adlh tol bandara KA cpt JKT bdng IKN yg semuanya hsl ngutang tapi sepi dan manfaatnya Bwt si super kayo retribusinya Bwt cicil utang jg gk ckp klo infrastuktur jln umum dihandle pake APBN aja sdh ckp gk perlu Sampe 7400T,0,0,0,0,in,372725664,1636500201463754752,https://x.com/antose_79/status/1641831767446519811
Mon Mar 20 10:20:29 +0000 2023,MarieBr75751278,@3lzh4s Tegaskan pemerataan Infrastuktur semua pembangunan berkonsep Indonesia Sentris #IKN,0,0,0,0,in,1484401331607838721,1637641179822166016,https://x.com/MarieBr75751278/status/1637761017605394433
Sun Jan 29 02:28:21 +0000 2023,naurafaranisaa,Saat ini pembangunan infrastuktur di IKN telah mencapai 12 persen #IbukotaNegara #IKN #SemangatNusantara https://t.co/GmEvkwrOnj,0,0,0,0,in,1398293496885170180,1619522808652103681,https://x.com/naurafaranisaa/status/1619522808652103681
Fri Jan 27 16:09:43 +0000 2023,ENS53311139,@OposisiCerdas @SuharmokoSlamet Kemarin sibuk ngurusin covid IKN &amp; PPKM plus vaksin uang jg blm ada fokus IKN dgn infrastruture btw sodetan pun infrastuktur yg jls ada Mentri yg hrsnya tanggap btw anggaran th ini sdh ditutup Krn April kan sdh dibagikan keseluruhannya paling nunggu pengajuan th dpn,0,0,0,0,in,1168102826624483329,1618233951432372229,https://x.com/ENS53311139/status/1619004736128307200
Mon Jan 23 03:23:24 +0000 2023,MRINDEPENDEN99,Investasi oligarki sudah cair..... NANTI TUKAR YA sama UU Peraturan Sda - Nikel batubara emas timah hph hutan project2 infrastuktur IKN project bumn dll... Siap siap miskin bangsa dan negara,0,1,2,6,in,1602851712037187584,1617362337215942658,https://x.com/MRINDEPENDEN99/status/1617362337215942658
Thu Jan 19 01:00:32 +0000 2023,aidevvir,pemerintah sepakati 40 kontrak infrastuktur IKN #UntukRISejahtera https://t.co/WGvm4nVnsx,0,0,0,0,in,1593552070845480961,1615876829532880901,https://x.com/aidevvir/status/1615876829532880901
Wed Jan 11 01:03:37 +0000 2023,Nien1708,#EkonomiRITerbaik PLN telahmenyiapkan rencana pembangunan infrastuktur yg sejalan dgn prinsip envrironment sustainbility and Governance untuk melistriki pembangunan IKN.yg mengusung konsep future Smart Forest City Of Indonesia #EkonomiRITerbaik https://t.co/hlxn5gLM9I,0,0,0,0,in,1433294367486136322,1612978503561121792,https://x.com/Nien1708/status/1612978503561121792
Tue Dec 27 05:05:16 +0000 2022,halaucovid,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/wtUcmQYh2G,0,0,0,0,in,1564467295002705920,1607603499449081856,https://x.com/halaucovid/status/1607603499449081856
Tue Dec 27 05:05:05 +0000 2022,sebhayu,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/Ffq7YIkI9S,0,0,0,0,in,1395930975549280259,1607603454133796866,https://x.com/sebhayu/status/1607603454133796866
Mon Dec 26 05:05:18 +0000 2022,sebhayu,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/TSsBYWTcBo,0,0,0,0,in,1395930975549280259,1607241118873227265,https://x.com/sebhayu/status/1607241118873227265
Mon Dec 26 05:05:14 +0000 2022,halaucovid,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/7IBu23TSlc,0,0,0,0,in,1564467295002705920,1607241100732817408,https://x.com/halaucovid/status/1607241100732817408
Sun Dec 25 06:10:33 +0000 2022,KulopJambi_NKRI,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/zHkTxcIB1j,0,0,0,0,in,2505661556,1606895149820305408,https://x.com/KulopJambi_NKRI/status/1606895149820305408
Sun Dec 25 06:05:28 +0000 2022,halaucovid,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/P7dJdtQN8D,0,0,0,0,in,1564467295002705920,1606893871845318657,https://x.com/halaucovid/status/1606893871845318657
Sun Dec 25 06:05:14 +0000 2022,HinataAgustus,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/vOjaDVGrI0,0,0,0,1,in,1564304124703027200,1606893813196365824,https://x.com/HinataAgustus/status/1606893813196365824
Sun Dec 25 06:05:12 +0000 2022,sebhayu,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/6Pk0RDrJjo,0,0,0,0,in,1395930975549280259,1606893805424332800,https://x.com/sebhayu/status/1606893805424332800
Sat Dec 24 07:25:13 +0000 2022,Samsina69202758,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/KHymmiP0k8,0,0,0,0,in,1356912875470802946,1606551554693238790,https://x.com/Samsina69202758/status/1606551554693238790
Sat Dec 24 06:05:35 +0000 2022,halaucovid,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/rDZ0bZdYGO,0,0,0,0,in,1564467295002705920,1606531514371555328,https://x.com/halaucovid/status/1606531514371555328
Sat Dec 24 06:05:24 +0000 2022,sebhayu,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/svXw66uMCE,0,0,0,0,in,1395930975549280259,1606531466527232003,https://x.com/sebhayu/status/1606531466527232003
Fri Dec 23 06:10:24 +0000 2022,KulopJambi_NKRI,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/jI254BjR1q,0,0,0,0,in,2505661556,1606170339725266945,https://x.com/KulopJambi_NKRI/status/1606170339725266945
Fri Dec 23 06:01:00 +0000 2022,sebhayu,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/O834cnf1wL,0,0,0,0,in,1395930975549280259,1606167973223448576,https://x.com/sebhayu/status/1606167973223448576
Fri Dec 23 06:00:51 +0000 2022,halaucovid,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/nnwattxwQ6,0,0,0,0,in,1564467295002705920,1606167936602972160,https://x.com/halaucovid/status/1606167936602972160
Thu Dec 22 08:10:06 +0000 2022,KulopJambi_NKRI,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/fpr1vNMeSC,0,0,0,0,in,2505661556,1605838073354395649,https://x.com/KulopJambi_NKRI/status/1605838073354395649
Thu Dec 22 06:00:57 +0000 2022,sebhayu,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/ftxJKXYGp9,0,0,0,0,in,1395930975549280259,1605805570262536193,https://x.com/sebhayu/status/1605805570262536193
Thu Dec 22 06:00:43 +0000 2022,halaucovid,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/pIaARTs8Gc,0,0,0,0,in,1564467295002705920,1605805512712486912,https://x.com/halaucovid/status/1605805512712486912
Wed Dec 21 07:27:03 +0000 2022,detektifcoonan,Pembangunan IKN sukses membuat berbagai infrastuktur penunjang yang berdampak sangat positif #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/0PIOrkd0Wo,0,0,0,1,in,1409016873048444937,1605464851035279361,https://x.com/detektifcoonan/status/1605464851035279361
Wed Dec 21 06:00:56 +0000 2022,halaucovid,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/PFYfVrKCyQ,0,0,0,0,in,1564467295002705920,1605443180409028608,https://x.com/halaucovid/status/1605443180409028608
Wed Dec 21 06:00:43 +0000 2022,sebhayu,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/fO347o5RFN,0,0,0,0,in,1395930975549280259,1605443124687421444,https://x.com/sebhayu/status/1605443124687421444
Tue Dec 20 15:53:21 +0000 2022,Poerna9,@NasDem Percayalah 1. @aniesbaswedan adalah antitesa @jokowi 2. Pemerintahan @jokowi anti kritik itu kata @aniesbaswedan 3. Pemerintahan @jokowi d cemoh ibunya @aniesbaswedan krn mementingkan IKN dan infrastuktur. 4. Para pendukung @aniesbaswedan sebagian besar pembenci @jokowi,0,0,0,0,in,910739488585818117,1604323676156874752,https://x.com/Poerna9/status/1605229880240586753
Tue Dec 20 06:05:26 +0000 2022,sebhayu,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/xc3gFZX3fZ,0,0,0,0,in,1395930975549280259,1605081924288106496,https://x.com/sebhayu/status/1605081924288106496
Tue Dec 20 06:05:20 +0000 2022,halaucovid,Pemerintah kebut pengembangan infrastuktur hunian di IKN Nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/wpsbDfxfiE,0,0,0,0,in,1564467295002705920,1605081899197779968,https://x.com/halaucovid/status/1605081899197779968
Mon Dec 19 06:36:09 +0000 2022,gerbang_utama,IKN Nusantara punya potensi kembangkan infrastuktur #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/AZskdGKbkv,0,1,0,0,in,3896382861,1604727268311695361,https://x.com/gerbang_utama/status/1604727268311695361
Thu Nov 17 05:54:51 +0000 2022,Nusatmr,konsep green infrastuktur dalam pembangunan ikn nusantara #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara https://t.co/WyBtS6tEul,0,1,0,0,in,1562747141071990787,1593120461659213824,https://x.com/Nusatmr/status/1593120461659213824
Thu Nov 17 05:08:57 +0000 2022,gerbang_utama,IKN Nusantara sebagai kunci pengembangan infrastuktur bagi Indonesia! #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara #IndonesiaMaju #IbukotaBaruMendunia https://t.co/Uv7wa6ez0t,0,0,0,0,in,3896382861,1593108911695220736,https://x.com/gerbang_utama/status/1593108911695220736
Mon Nov 14 10:36:15 +0000 2022,daeng_embang,Kata bu sry mulyani dlm presidensi G20 Indonesia masih membutuhkan investasi di bidang infrastuktur hijau &amp; energi hijau yy cukup besar Aneh butuh investasi energi hijau tp scr bersamaan bangun IKN. tentu byk alam rusak. Apalagi keputusan sudah dibuat sebelum AMDAl(Jokowi).,0,0,0,0,in,1450771917393170434,1592104113646768128,https://x.com/daeng_embang/status/1592104113646768128
Sat Nov 12 13:46:53 +0000 2022,Itorhs,@MrsRachelIn @NasDem @ganjarpranowo Jokowi tdk akan mendukung Anies sebagai antitesanya Jokowi yang dicapreskan Koalisi Perubahan (Nasdem Demokrat &amp; PKS) koalisi yg akan MERUBAH kebijakan Jokowi sebelumnya termasuk proyek pembangunan IKN infrastuktur dan pembubaran HTI dan FPI.,0,0,0,0,in,2427025783,1591302558928470018,https://x.com/Itorhs/status/1591427312113025028
Sat Nov 12 05:36:01 +0000 2022,gerbang_utama,Pembangunan IKN Nusantara untuk majukan kualitas SDM dan pembangunan infrastuktur! #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara https://t.co/USjv1lQCbj,1,0,0,0,in,3896382861,1591303781844934657,https://x.com/gerbang_utama/status/1591303781844934657
Thu Nov 10 05:08:10 +0000 2022,sushiitr4shh,Mantap! Presiden Jokowi mulai bangun infrastuktur hunian di IKN Nusantara! Jambi #KotaDuniaUntukSemua #IKNSejahterakanIndonesia #IKNPemerataanEkonomi #IKNtingkatkanKesejahteraan #DukungIKNNusantara https://t.co/Jx99Rflo3Q,0,0,0,0,in,1356621933152899072,1590571999088504833,https://x.com/sushiitr4shh/status/1590571999088504833
